"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Portland: Neighbors Welcome","09/20/2021","Virtual Meeting","Neighborhood Livability: general","Discussion about future Bureau Planning and Sustainability initiatives, opportunities for collaboration and community engagement with Portland Neighbors Welcome for more abundant housing.","Durbin, Andrea","Aaron Brown; Henry Kraemer; Trisha Patterson",
"Portland: Neighbors Welcome","07/19/2021","Virtual Meeting","Neighborhood Livability: general","Discussion with the Commissioner about opportunities for Portland Neighbors Welcome to work with Portland Tenants United, other tenant advocacy groups in support of residents of Kelly Butte Place.","Hardesty, Jo Ann; Miller, Andre","Trisha Patterson",
"Portland: Neighbors Welcome","09/29/2021","Virtual Meeting","Neighborhood Livability: general","discussion about policy specifics on upcoming Historic Resources proposal","Diaz, Sam","Johann Hannesson; Luke Norman",
"Portland: Neighbors Welcome","09/29/2021","Virtual Meeting","Neighborhood Livability: general","Discussion about upcoming Historic Resources code project","Lyons, Adam","Johann Hannesson; Luke Norman",
"Ridwell","09/22/2021","Text Message","Sustainable Development: solid waste management","Solid waste and recycling code update","Lujan-Valerio, Ricardo","Michelle Plambeck",
"Ridwell","09/29/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Bond, Mark","Michelle Plambeck",
"Ridwell","09/28/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Guillen-Chapman, Karen","Michelle Plambeck",
"Ridwell","09/28/2021","Text Message","Sustainable Development: solid waste management","Solid waste and recycling code update","Montez, Chariti","Michelle Plambeck",
"Ridwell","09/28/2021","Text Message","Sustainable Development: solid waste management","Solid waste and recycling code update","Lujan-Valerio, Ricardo","Amy Ruiz",
"Ridwell","09/29/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Bradley, Derek","Michelle Plambeck",
"Ridwell","09/29/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Guillen-Chapman, Karen","Michelle Plambeck",
"Ridwell","09/22/2021","Email","Sustainable Development: solid waste management","Solid waste and recycling code update","Lujan-Valerio, Ricardo","Michelle Plambeck",
"Ridwell","09/22/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Adams, Sam","Amy Ruiz",
"Ridwell","09/24/2021","Telephone","Sustainable Development: solid waste management","Solid waste and recycling code update","Lujan-Valerio, Ricardo","Amy Ruiz",
"Ridwell","09/27/2021","Text Message","Sustainable Development: solid waste management","Solid waste and recycling code update","Lujan-Valerio, Ricardo","Amy Ruiz",
"Skinny Labs, Inc. dba Spin","07/29/2021","Email","Transportation: streets, sidewalks and street lighting","Meeting Request","Martin, Lyne","Rachael Wiggins Emory",
"Skinny Labs, Inc. dba Spin","09/27/2021","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Meeting to discuss scooter program","Hardesty, Jo Ann","Rachael Wiggins Emory",
"Skinny Labs, Inc. dba Spin","09/27/2021","Virtual Meeting","Transportation: streets, sidewalks and street lighting","Meeting to discuss scooter program","Miller, Andre","Rachael Wiggins Emory",
"Verizon","07/19/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","07/23/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Lujan-Valerio, Ricardo; Perez, Elisabeth; Rubio, Carmen; Schwartz, Mona","Alex M. Leupp ",
"Verizon","08/06/2021","Email","Cable and Franchise","Franchise renewal","Schwartz, Mona","Alex M. Leupp ",
"Verizon","07/29/2021","Virtual Meeting","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","08/09/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","08/11/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","08/11/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Lujan-Valerio, Ricardo; Rubio, Carmen; Schwartz, Mona","Alex M. Leupp ",
"Verizon","08/16/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","08/18/2021","Telephone","Cable and Franchise","Letter re digital access and FCC small cell order
","Schwartz, Mona","Michelle Plambeck",
"Verizon","08/11/2021","Email","Cable and Franchise","Verizon Community Forward Announcement","Lujan-Valerio, Ricardo; Rubio, Carmen; Schwartz, Mona","Alex M. Leupp ",
"Verizon","08/11/2021","Email","Cable and Franchise","Verizon Community Forward Announcement","Perez, Elisabeth","Alex M. Leupp ",
"Verizon","09/14/2021","Virtual Meeting","Business and Economic Development","City Recovery Table","Adams, Sam; Tran, Khanh","Michelle Plambeck",
"Verizon","09/15/2021","Email","Cable and Franchise","Franchise renewal","Lujan-Valerio, Ricardo; Perez, Elisabeth; Rubio, Carmen; Schwartz, Mona","Alex M. Leupp ",
"Verizon","09/24/2021","Telephone","Cable and Franchise","Proposed Utility Code to replace Franchise Agreements","Perez, Elisabeth; Schoene, Jillian","Alex M. Leupp ",
"Verizon","07/20/2021","Email","Cable and Franchise","Digital equity; Franchise renewal","Perez, Elisabeth","Alex M. Leupp ",
"Waste Management","09/29/2021","Email","Sustainable Development: solid waste management","Franchise Exemption","Lyons, Adam","Rachael Wiggins Emory",
"Waste Management","09/29/2021","Email","Sustainable Development: solid waste management","Franchise Exemption","Bond, Mark","Rachael Wiggins Emory",
"Waste Management","09/28/2021","Telephone","Sustainable Development: solid waste management","Franchise Exemption","Bond, Mark","Rachael Wiggins Emory",
"Waste Management","09/29/2021","Email","Sustainable Development: solid waste management","Franchise Exemption","Tran, Khanh","Daniel Bates",
"Waste Management","09/29/2021","Text Message","Sustainable Development: solid waste management","Franchise Exemption","Lujan-Valerio, Ricardo","Daniel Bates",
"Waste Management","09/09/2021","Telephone","Sustainable Development: solid waste management","Texas Business Plan","Tran, Khanh","Daniel Bates",
"Waste Management","09/09/2021","Telephone","Sustainable Development: solid waste management","Texas Business Ban","Lujan-Valerio, Ricardo","Daniel Bates",
"Waste Management","09/14/2021","Telephone","Sustainable Development: solid waste management","Texas Business Ban","Tran, Khanh","Daniel Bates",
"Waste Management","09/29/2021","Telephone","Sustainable Development: solid waste management","Franchise Exemption","Tran, Khanh","Daniel Bates",
"Waste Management","07/01/2021","Telephone","Sustainable Development: solid waste management","Solid Waste Operations","Lujan-Valerio, Ricardo","Daniel Bates",
